"Unnamed: 0","Unnamed: 1","Unnamed: 2","Unnamed: 3","Unnamed: 4","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15"
""," DTEE(6)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "DAEE (6)","  DTEE(6)","  DEE(17)","  DPWOGE""," -X-"," ---"," -X-"," ETT 06104 Radar and Navigation Systems"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," GST 06101 Coordinate Geometry and Differential Equations/GST 06101 Advanced Mathematics VI"," "," "," "," LR 02 - B 02"," "," "," "," "
""," "," "," "," "," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," "DEE(17)","  DTEE(6)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "DEE(17)","  DTEE(6)""," -X-"," ---"
""," "," "," ETT 06101 Analogue Electronics Design"," "," "," "," "," "," "," "," "," "," EET 06102 Automation"," "," "
""," "," "," RWGF - B 15(50)"," "," "," "," "," "," "," "," "," "," LR 08 - B 02"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ETT 06103 Television and Video Engineering"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," LR 02 - B 02"," "," "," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," "DEE(17)","  DTEE(6)""," -X-"," ---"," -X-"," ---"," -X-"," "DAEE (6)","  DTEE(6)","  DEE(17)","  DPWOGE""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," ETT 06102 Applied Microcontroller"," "," "," "," "," "," "GST 06102 Correspondence","  Interpersonal Skills and Report Writing /GST 06102 Communication Skills""," "," "," "," "," "," "," "," "
""," LR 06 - B 02"," "," "," "," "," "," LW GF (B) - BL 15 (80 students)"," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," ELECTRICAL LAB"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," "DEE(17)","  ELECTRICAL LAB""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," EET 06103 Motor Rewinding"," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," ELECTRONICS LAB"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDAE I(80)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," AEU 07101 Communication Skills"," -X-"," "HDME I(150)","  HDAE I(80)""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," CLASS VI(88)"," "," MEU 07113 Mechanics of Machines/AEU 07105 Mechanics of Machines"," "," "," "," "," "," "," "," "
""," "," "," "," "," "," "," LWF 04 - B 15(125)+RWF 04 - B 15(125)"," "," "," "," "," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," AEU 07104 Advanced Engineering Thermodynamics"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," CLASS VI(88)"," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," AEU 07103 Linear Algebra & Complex Numbers"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," CLASS VI(88)"," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," AEU 07107 Manufacturing/Production Technology"," -X-"," ---"," -X-"," AEU 07106 Automobile Development"," -X-"," ---"
""," "," "," "," "," "," "," "," "," CLASS VI(88)"," "," "," "," CLASS V(88)"," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," AEU 07102 Computing and Applications"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "," "," "," "," "
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDAE III(80)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," AEU 07505 Automobile Electrical and Electronic Systems"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," AEU 07501 Vehicle Aerodynamics and Vehicle Body Construction"," -X-"," ---"," -X-"," ---"
""," "," "," CLASS V(88)"," "," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," AEU 07504 Vehicle Dynamics and Control"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "
"Wednesday 11/01/2023"," AEU 07502 Hydraulic and Pneumatics Systems Design"," -X-"," ---"," -X-"," ---"," -X-"," AEU 07503 Advanced Brakes and Driven Train Systems"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," CLASS VI(88)"," "," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GSU 07505T Integral Calculus"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," CLASS V(88)"," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDAME I (25)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GSU 07101V Technical Communication Skills"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," AME 2"," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," GSU 07102V Linear Algebra"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," AME 1"," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDAME II (21)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," GSU 07301 Differential Equation"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," LR 01 - Hangar"," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDAME III (32)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDATF I (262)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," BAU 07105 Development Studies"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," BAU 07103 Communication Skills"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," LR 01 - B 18(160)+LR 01 - B 19(144)"," "," "," "," "," "," "," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," BAU 07102 Business Mathematics"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BAU 07101 Principles of Accounting"," "," ""," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BAU 07104 Freight and Transportation Accounting"," "," ""
""," "," "," "," "," "," "," Class VIII(130)+LR 01 - B 21(140)"," "," "," "," "," "," "," "," LR 01 - B 18(160)+LR 01 - B 19(144)"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDATF II (350)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BAU 07313 Risks Management"," "," ""," -X-"," ---"," -X-"," "BAU 07312 Marketing Management"," "," ""," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," MPH 01 - B 22(350)"," "," "," "," MPH 01 - B 22(350)"," "," "," "," "
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," "BAU 07311 Cost Accounting"," "," ""," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," "," "," "," "," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," BAU 07315 Business Law"," -X-"," ---"," -X-"," BAU 07314 Research Methodology and Consultancy"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," MPH 01 - B 22(350)"," "," "," "," MPH 01 - B 22(350)"," "," "," "," "," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," HDBA I STREAM A (180)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," BBU 07101 Management Principles and Practice"," -X-"," ---"
""," "," "," "," "," "," "," "," "," "," "," "," "," LWF 02 - B 15(120)+RWF 02 - B 15(80)"," "," "
"Tuesday 10/01/2023"," BBU 07103 Financial Accounting"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," LWF 02 - B 15(120)+RWF 02 - B 15(80)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Wednesday 11/01/2023"," ---"," -X-"," GSU 07101 Business Communication Skills"," -X-"," ---"," -X-"," ---"," -X-"," ITU 07101 Computer Applications"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," LWF 03 - B 15(120)+RWF 03 - B 15(80)"," "," "," "," "," "," LR 01 - B 04 (80)+LR 01 - B 05 (120)"," "," "," "," "," "," "
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," BBU 07102 Business Taxation"," -X-"," ---"," -X-"," ---"," -X-"," GSU 07104 Business Statistics"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," "," "," LR 01 - B 04 (80)+LR 01 - B 05 (120)"," "," "," "," "," "," LWF 03 - B 15(120)+RWF 03 - B 15(80)"," "," "," "," "," "," "
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
